[[0.         0.         0.         0.         0.         0.         0.         0.         0.         1.38629436]
 [0.         0.         0.         0.         0.         0.69314718 0.         0.         0.         0.        ]
 [0.         1.09861229 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         1.09861229 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         1.25967163 0.54251104 0.        ]
 [0.         0.         0.         0.         0.         0.         1.60943791 0.         0.         0.        ]
 [0.         0.         0.         0.36243193 0.         0.         0.         0.36243193 0.36243193 0.        ]
 [0.         0.48448909 0.         0.         0.         0.         0.         0.48448909 0.         0.        ]
 [0.         0.30623543 0.         0.71105664 0.         0.         0.         0.71105664 0.71105664 0.        ]
 [0.         1.47068182 0.         0.         0.         0.         0.83031024 0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.69314718 0.         0.         0.         0.         0.         0.        ]
 [0.12138104 0.25307491 0.06069052 0.23711122 0.24807024 0.15688272 0.27826375 0.26657203 0.25780893 0.20160954]
 [0.         0.         0.         0.36243193 0.         0.         0.         0.36243193 0.36243193 0.        ]
 [0.         0.         0.         0.60253941 0.         0.         0.         0.38016004 0.38016004 0.        ]
 [0.         0.         0.         0.36243193 0.         0.         0.         0.36243193 0.36243193 0.        ]
 [0.06154188 0.12308376 0.         0.06154188 0.09754157 0.06154188 0.09754157 0.06154188 0.06154188 0.06154188]
 [0.         1.09861229 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.275831   0.275831   0.         0.         0.         0.         0.275831   0.         0.         0.275831  ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         0.69314718]
 [0.         2.19722458 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         1.09861229 0.         0.         0.         0.         0.        ]
 [0.69314718 0.         0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.38016004 0.60253941 0.         0.         0.         0.         0.         0.         0.         0.38016004]
 [0.         0.         0.         0.         0.         0.         1.09861229 0.         0.         0.        ]
 [0.         0.15377384 0.         0.15377384 0.15377384 0.         0.15377384 0.15377384 0.15377384 0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.69314718 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.69314718 0.        ]
 [0.48448909 0.         0.         0.         0.         0.48448909 0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.69314718 0.        ]
 [0.         0.         0.         0.36243193 0.         0.         0.36243193 0.36243193 0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         1.09861229 0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         1.09861229 0.         0.         0.        ]
 [0.         0.         0.         0.36243193 0.         0.         0.         0.36243193 0.36243193 0.        ]
 [0.         0.         0.         0.36243193 0.         0.         0.         0.36243193 0.36243193 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.69314718 0.        ]
